study_key,study_label,issue,config_label,accuracy,accuracy_eligible,coverage,known_hits,known_total,known_availability,avg_probability,evaluated
study1,Study 1 – Gun Control (MTurk),gun_control,st_all-mpnet-base-v2_lr0p06_depth3_estim250_sub0p8_col0p7_l20p7_l10p1,0.791970802919708,0.791970802919708,0.7948717948717948,434,546,0.9963503649635036,0.46841488420336863,548
study2,Study 2 – Minimum Wage (MTurk),minimum_wage,st_all-mpnet-base-v2_lr0p06_depth3_estim250_sub0p8_col0p7_l20p7_l10p1,0.30700447093889716,0.30700447093889716,0.30700447093889716,206,671,1.0,0.36322154004464063,671
study3,Study 3 – Minimum Wage (YouGov),minimum_wage,st_all-mpnet-base-v2_lr0p06_depth3_estim250_sub0p8_col0p7_l20p7_l10p1,0.355,0.355,0.355,426,1200,1.0,0.3603203373515862,1200
study1,Study 1 – Gun Control (MTurk),gun_control,st_all-mpnet-base-v2_lr0p06_depth3_estim250_sub0p9_col0p7_l20p7_l10p1,0.7773722627737226,0.7773722627737226,0.7802197802197802,426,546,0.9963503649635036,0.472199921916459,548
study2,Study 2 – Minimum Wage (MTurk),minimum_wage,st_all-mpnet-base-v2_lr0p06_depth3_estim250_sub0p9_col0p7_l20p7_l10p1,0.29806259314456035,0.29806259314456035,0.29806259314456035,200,671,1.0,0.3625330427188243,671
study3,Study 3 – Minimum Wage (YouGov),minimum_wage,st_all-mpnet-base-v2_lr0p06_depth3_estim250_sub0p9_col0p7_l20p7_l10p1,0.35833333333333334,0.35833333333333334,0.35833333333333334,430,1200,1.0,0.3591596364977886,1200
study1,Study 1 – Gun Control (MTurk),gun_control,st_all-mpnet-base-v2_lr0p06_depth3_estim350_sub0p8_col0p7_l20p7_l10p1,0.8029197080291971,0.8029197080291971,0.8058608058608059,440,546,0.9963503649635036,0.48346049466134977,548
study2,Study 2 – Minimum Wage (MTurk),minimum_wage,st_all-mpnet-base-v2_lr0p06_depth3_estim350_sub0p8_col0p7_l20p7_l10p1,0.30104321907600595,0.30104321907600595,0.30104321907600595,202,671,1.0,0.39627214832801855,671
study3,Study 3 – Minimum Wage (YouGov),minimum_wage,st_all-mpnet-base-v2_lr0p06_depth3_estim350_sub0p8_col0p7_l20p7_l10p1,0.35333333333333333,0.35333333333333333,0.35333333333333333,424,1200,1.0,0.391511152771515,1200
study1,Study 1 – Gun Control (MTurk),gun_control,st_all-mpnet-base-v2_lr0p06_depth3_estim350_sub0p9_col0p7_l20p7_l10p1,0.7846715328467153,0.7846715328467153,0.7875457875457875,430,546,0.9963503649635036,0.4881484023190441,548
study2,Study 2 – Minimum Wage (MTurk),minimum_wage,st_all-mpnet-base-v2_lr0p06_depth3_estim350_sub0p9_col0p7_l20p7_l10p1,0.30104321907600595,0.30104321907600595,0.30104321907600595,202,671,1.0,0.3928757903437462,671
study3,Study 3 – Minimum Wage (YouGov),minimum_wage,st_all-mpnet-base-v2_lr0p06_depth3_estim350_sub0p9_col0p7_l20p7_l10p1,0.35,0.35,0.35,420,1200,1.0,0.3885601270404489,1200
study1,Study 1 – Gun Control (MTurk),gun_control,st_all-mpnet-base-v2_lr0p06_depth4_estim250_sub0p8_col0p7_l20p7_l10p1,0.7974452554744526,0.7974452554744526,0.8003663003663004,437,546,0.9963503649635036,0.4661258094103567,548
study2,Study 2 – Minimum Wage (MTurk),minimum_wage,st_all-mpnet-base-v2_lr0p06_depth4_estim250_sub0p8_col0p7_l20p7_l10p1,0.3144560357675112,0.3144560357675112,0.3144560357675112,211,671,1.0,0.39006540509518206,671
study3,Study 3 – Minimum Wage (YouGov),minimum_wage,st_all-mpnet-base-v2_lr0p06_depth4_estim250_sub0p8_col0p7_l20p7_l10p1,0.3433333333333333,0.3433333333333333,0.3433333333333333,412,1200,1.0,0.4002294038484494,1200
study1,Study 1 – Gun Control (MTurk),gun_control,st_all-mpnet-base-v2_lr0p06_depth4_estim250_sub0p9_col0p7_l20p7_l10p1,0.791970802919708,0.791970802919708,0.7948717948717948,434,546,0.9963503649635036,0.4704259056414583,548
study2,Study 2 – Minimum Wage (MTurk),minimum_wage,st_all-mpnet-base-v2_lr0p06_depth4_estim250_sub0p9_col0p7_l20p7_l10p1,0.31594634873323396,0.31594634873323396,0.31594634873323396,212,671,1.0,0.3879461194587741,671
study3,Study 3 – Minimum Wage (YouGov),minimum_wage,st_all-mpnet-base-v2_lr0p06_depth4_estim250_sub0p9_col0p7_l20p7_l10p1,0.355,0.355,0.355,426,1200,1.0,0.4031707323518155,1200
study1,Study 1 – Gun Control (MTurk),gun_control,st_all-mpnet-base-v2_lr0p06_depth4_estim350_sub0p8_col0p7_l20p7_l10p1,0.791970802919708,0.791970802919708,0.7948717948717948,434,546,0.9963503649635036,0.4776249554610258,548
study2,Study 2 – Minimum Wage (MTurk),minimum_wage,st_all-mpnet-base-v2_lr0p06_depth4_estim350_sub0p8_col0p7_l20p7_l10p1,0.31594634873323396,0.31594634873323396,0.31594634873323396,212,671,1.0,0.4158521906074397,671
study3,Study 3 – Minimum Wage (YouGov),minimum_wage,st_all-mpnet-base-v2_lr0p06_depth4_estim350_sub0p8_col0p7_l20p7_l10p1,0.3425,0.3425,0.3425,411,1200,1.0,0.4340039869880032,1200
study1,Study 1 – Gun Control (MTurk),gun_control,st_all-mpnet-base-v2_lr0p06_depth4_estim350_sub0p9_col0p7_l20p7_l10p1,0.791970802919708,0.791970802919708,0.7948717948717948,434,546,0.9963503649635036,0.4809763047064818,548
study2,Study 2 – Minimum Wage (MTurk),minimum_wage,st_all-mpnet-base-v2_lr0p06_depth4_estim350_sub0p9_col0p7_l20p7_l10p1,0.3114754098360656,0.3114754098360656,0.3114754098360656,209,671,1.0,0.4157986318159588,671
study3,Study 3 – Minimum Wage (YouGov),minimum_wage,st_all-mpnet-base-v2_lr0p06_depth4_estim350_sub0p9_col0p7_l20p7_l10p1,0.3591666666666667,0.3591666666666667,0.3591666666666667,431,1200,1.0,0.4352583923960143,1200
