study_key,study_label,family_key,family_label,contrast_key,contrast_label,outcome,estimate,stderr,ci_low,ci_high,p_value,mde,n,p_adjusted,layer1_p_adjusted,layer2_p_adjusted
study3,Study 3 – Minimum Wage (YouGov),media,Media trust,conservative_ideologues,Ideologues (conservative),trust_majornews_w2,-0.0005916592761914252,0.01492117112686863,-0.029837154684853942,0.02865383613247109,0.9683703029193009,0.041802932465969174,881,,0.9901159347279056,
study3,Study 3 – Minimum Wage (YouGov),media,Media trust,conservative_ideologues,Ideologues (conservative),trust_youtube_w2,-0.012130809559785724,0.015696808670117742,-0.0428965545532165,0.01863493543364505,0.43962884430191607,0.04397594714174934,881,,0.9901159347279056,
study3,Study 3 – Minimum Wage (YouGov),media,Media trust,conservative_ideologues,Ideologues (conservative),fabricate_majornews_w2,-0.0002571377131946051,0.013381713674525321,-0.026485296515264233,0.025971021088875022,0.9846691095671614,0.037490011223570305,881,,0.9901159347279056,
study3,Study 3 – Minimum Wage (YouGov),media,Media trust,conservative_ideologues,Ideologues (conservative),fabricate_youtube_w2,-0.00606533777847805,0.012968038865717854,-0.031482693955285045,0.019352018398328945,0.6399888826910289,0.0363310659941096,881,,0.9901159347279056,
study3,Study 3 – Minimum Wage (YouGov),media,Media trust,moderate_liberal_seed,Moderates (liberal seed),trust_majornews_w2,0.00790556747416784,0.019477979695706683,-0.030271272729417258,0.046082407677752936,0.6848366184074655,0.054569219994196366,444,,0.9901159347279056,
study3,Study 3 – Minimum Wage (YouGov),media,Media trust,moderate_liberal_seed,Moderates (liberal seed),trust_youtube_w2,0.009185498109377528,0.022152250166875,-0.034232912217697475,0.05260390843645253,0.6783959063742291,0.06206141661545753,444,,0.9901159347279056,
study3,Study 3 – Minimum Wage (YouGov),media,Media trust,moderate_liberal_seed,Moderates (liberal seed),fabricate_majornews_w2,0.0011079312281731379,0.019672596865939612,-0.0374503586290685,0.03966622108541478,0.9550880780514641,0.055114456581511914,444,,0.9901159347279056,
study3,Study 3 – Minimum Wage (YouGov),media,Media trust,moderate_liberal_seed,Moderates (liberal seed),fabricate_youtube_w2,0.007611541590252575,0.018050664601897016,-0.027767761029465578,0.04299084420997073,0.6732611386512457,0.05057047512578968,444,,0.9901159347279056,
study3,Study 3 – Minimum Wage (YouGov),media,Media trust,moderate_conservative_seed,Moderates (conservative seed),trust_majornews_w2,-0.023490512744557927,0.02060210586137411,-0.06387064023285119,0.016889614743735328,0.25420315649688696,0.05771855524322424,429,,0.9901159347279056,
study3,Study 3 – Minimum Wage (YouGov),media,Media trust,moderate_conservative_seed,Moderates (conservative seed),trust_youtube_w2,-0.02378165787016135,0.022679483551732715,-0.06823344563155748,0.02067012989123477,0.2943632421839948,0.06353850587297057,429,,0.9901159347279056,
study3,Study 3 – Minimum Wage (YouGov),media,Media trust,moderate_conservative_seed,Moderates (conservative seed),fabricate_majornews_w2,-0.010631738876444807,0.018246384165710346,-0.04639465184123708,0.025131174088347467,0.560111110217322,0.051118800162664624,429,,0.9901159347279056,
study3,Study 3 – Minimum Wage (YouGov),media,Media trust,moderate_conservative_seed,Moderates (conservative seed),fabricate_youtube_w2,-0.0279773542481052,0.01902853085972022,-0.06527327473315683,0.009318566236946435,0.14148471341471702,0.05331005077899861,429,,0.9901159347279056,
study3,Study 3 – Minimum Wage (YouGov),affective,Affective polarization,liberal_ideologues,Ideologues (liberal),affpol_ft_w2,1.0400380499346928,1.1449614983875778,-1.2040864869049597,3.2841625867743454,0.3636876721168796,3.2077072091911125,817,,0.5120725500859358,
study3,Study 3 – Minimum Wage (YouGov),affective,Affective polarization,liberal_ideologues,Ideologues (liberal),affpol_smart_w2,-0.005426366219549121,0.01526571087321031,-0.03534715953104133,0.024494427091943088,0.722244190074969,0.042768189926372414,823,,0.5120725500859358,
study3,Study 3 – Minimum Wage (YouGov),affective,Affective polarization,liberal_ideologues,Ideologues (liberal),affpol_comfort_w2,-0.004422394438834385,0.015341253123599798,-0.03449125056108999,0.025646461683421218,0.7731414962902643,0.04297982797840659,823,,0.5120725500859358,
study3,Study 3 – Minimum Wage (YouGov),affective,Affective polarization,conservative_ideologues,Ideologues (conservative),affpol_ft_w2,-1.6937298932098932,1.3774700398117738,-4.3935711712409695,1.0061113848211833,0.21884890677988977,3.859099701930147,649,,0.5120725500859358,
study3,Study 3 – Minimum Wage (YouGov),affective,Affective polarization,conservative_ideologues,Ideologues (conservative),affpol_smart_w2,0.035149138362266255,0.01712672410302115,0.0015807591203448046,0.0687175176041877,0.04014072876001684,0.04798197708172313,659,,0.5120725500859358,
study3,Study 3 – Minimum Wage (YouGov),affective,Affective polarization,conservative_ideologues,Ideologues (conservative),affpol_comfort_w2,0.023582655640536212,0.01670577535665379,-0.009160664058505217,0.056325975339577644,0.15805396183940923,0.04680265329631715,659,,0.5120725500859358,
study3,Study 3 – Minimum Wage (YouGov),affective,Affective polarization,moderate_liberal_seed,Moderates (liberal seed),affpol_ft_w2,0.6584050788737454,2.057146851963509,-3.3736027509747317,4.690412908722223,0.7489248160316933,5.763272211948593,345,,0.5120725500859358,
study3,Study 3 – Minimum Wage (YouGov),affective,Affective polarization,moderate_liberal_seed,Moderates (liberal seed),affpol_smart_w2,-0.007228987927820297,0.025690147597326456,-0.05758167721858015,0.043123701362939554,0.7784101738807025,0.07197313775981018,347,,0.5120725500859358,
study3,Study 3 – Minimum Wage (YouGov),affective,Affective polarization,moderate_liberal_seed,Moderates (liberal seed),affpol_comfort_w2,-0.012293172403364822,0.026658752332934937,-0.0645443269759173,0.03995798216918765,0.6447047489578734,0.07468676646928511,347,,0.5120725500859358,
study3,Study 3 – Minimum Wage (YouGov),affective,Affective polarization,moderate_conservative_seed,Moderates (conservative seed),affpol_ft_w2,-0.3385638986509406,1.8387944371606983,-3.9426009954859094,3.2654731981840284,0.853917155310022,5.151539314297767,323,,0.5120725500859358,
study3,Study 3 – Minimum Wage (YouGov),affective,Affective polarization,moderate_conservative_seed,Moderates (conservative seed),affpol_smart_w2,-0.04858651018833383,0.026232963896315378,-0.10000311942511197,0.0028300990484443136,0.06400906876074197,0.07349388387920833,325,,0.5120725500859358,
study3,Study 3 – Minimum Wage (YouGov),affective,Affective polarization,moderate_conservative_seed,Moderates (conservative seed),affpol_comfort_w2,-0.024562147082263494,0.02673535874023898,-0.07696345021313189,0.0278391560486049,0.3582452103058569,0.07490138584760087,325,,0.5120725500859358,
